_id,Id_NIL,NIL,Titolo di studio,Valori
1,1,Duomo  ,Nessun titolo o licenza elementare,1845
2,2,Brera  ,Nessun titolo o licenza elementare,1841
3,3,Giardini Porta Venezia  ,Nessun titolo o licenza elementare,16
4,4,Guastalla  ,Nessun titolo o licenza elementare,1641
5,5,Vigentina  ,Nessun titolo o licenza elementare,1582
6,6,Ticinese  ,Nessun titolo o licenza elementare,2691
7,7,Magenta - S. Vittore  ,Nessun titolo o licenza elementare,1746
8,9,Garibaldi Repubblica  ,Nessun titolo o licenza elementare,724
9,10,Centrale  ,Nessun titolo o licenza elementare,2177
10,11,Isola  ,Nessun titolo o licenza elementare,3670
11,12,Maciachini - Maggiolina  ,Nessun titolo o licenza elementare,3717
12,13,Greco  ,Nessun titolo o licenza elementare,2387
13,14,Niguarda - Ca Granda ,Nessun titolo o licenza elementare,7828
14,15,Bicocca  ,Nessun titolo o licenza elementare,1156
15,16,Viale Monza  ,Nessun titolo o licenza elementare,4922
16,17,Adriano  ,Nessun titolo o licenza elementare,2631
17,18,Parco Lambro - Cimiano  ,Nessun titolo o licenza elementare,3704
18,19,Padova  ,Nessun titolo o licenza elementare,7069
19,20,Loreto  ,Nessun titolo o licenza elementare,6475
20,21,Buenos Aires - Venezia  ,Nessun titolo o licenza elementare,7718
21,22,Citt_tudi  ,Nessun titolo o licenza elementare,5066
22,23,Lambrate  ,Nessun titolo o licenza elementare,1763
23,24,Parco Forlanini - Ortica  ,Nessun titolo o licenza elementare,166
24,25,Corsica  ,Nessun titolo o licenza elementare,2476
25,26,XXII Marzo  ,Nessun titolo o licenza elementare,4529
26,27,Porta Romana  ,Nessun titolo o licenza elementare,2261
27,28,Umbria - Molise  ,Nessun titolo o licenza elementare,3803
28,29,Ortomercato  ,Nessun titolo o licenza elementare,766
29,30,Mecenate  ,Nessun titolo o licenza elementare,4324
30,31,Parco Monlu Ponte Lambro  ,Nessun titolo o licenza elementare,1137
31,32,Triulzo Superiore  ,Nessun titolo o licenza elementare,243
32,33,Rogoredo  ,Nessun titolo o licenza elementare,1438
33,34,Chiaravalle  ,Nessun titolo o licenza elementare,203
34,35,Lodi - Corvetto  ,Nessun titolo o licenza elementare,6901
35,36,Scalo Romana  ,Nessun titolo o licenza elementare,2125
36,37,Ex OM - Morivione  ,Nessun titolo o licenza elementare,1542
37,38,Ripamonti  ,Nessun titolo o licenza elementare,2103
38,39,Quintosole  ,Nessun titolo o licenza elementare,147
39,40,Ronchetto delle Rane  ,Nessun titolo o licenza elementare,180
40,41,Gratosoglio - Ticinello  ,Nessun titolo o licenza elementare,5017
41,42,Stadera  ,Nessun titolo o licenza elementare,5526
42,43,Tibaldi  ,Nessun titolo o licenza elementare,1868
43,44,Navigli  ,Nessun titolo o licenza elementare,2702
44,45,S. Cristoforo  ,Nessun titolo o licenza elementare,2562
45,46,Barona  ,Nessun titolo o licenza elementare,4478
46,47,Cantalupa  ,Nessun titolo o licenza elementare,46
47,48,Ronchetto sul Naviglio  ,Nessun titolo o licenza elementare,3436
48,49,Giambellino  ,Nessun titolo o licenza elementare,5737
49,50,Tortona  ,Nessun titolo o licenza elementare,2002
50,51,Washington  ,Nessun titolo o licenza elementare,3211
51,52,Bande Nere  ,Nessun titolo o licenza elementare,6575
52,53,Lorenteggio  ,Nessun titolo o licenza elementare,2629
53,54,Muggiano  ,Nessun titolo o licenza elementare,515
54,55,Baggio  ,Nessun titolo o licenza elementare,7479
55,56,Forze Armate  ,Nessun titolo o licenza elementare,5498
56,57,Selinunte  ,Nessun titolo o licenza elementare,5243
57,58,De Angeli - Monte Rosa  ,Nessun titolo o licenza elementare,2362
58,59,Tre Torri  ,Nessun titolo o licenza elementare,142
59,60,S. Siro  ,Nessun titolo o licenza elementare,1809
60,61,Quarto Cagnino  ,Nessun titolo o licenza elementare,1940
61,62,Quinto Romano  ,Nessun titolo o licenza elementare,1086
62,63,Figino  ,Nessun titolo o licenza elementare,381
63,64,Trenno  ,Nessun titolo o licenza elementare,907
64,65,Gallaratese  ,Nessun titolo o licenza elementare,7933
65,66,QT 8,Nessun titolo o licenza elementare,592
66,67,Portello  ,Nessun titolo o licenza elementare,873
67,68,Pagano  ,Nessun titolo o licenza elementare,1868
68,69,Sarpi  ,Nessun titolo o licenza elementare,4201
69,70,Ghisolfa  ,Nessun titolo o licenza elementare,2515
70,71,Villapizzone  ,Nessun titolo o licenza elementare,7632
71,72,Maggiore - Musocco  ,Nessun titolo o licenza elementare,843
72,73,Cascina Triulza - Expo  ,Nessun titolo o licenza elementare,40
73,74,Sacco  ,Nessun titolo o licenza elementare,46
74,75,Stephenson  ,Nessun titolo o licenza elementare,6
75,76,Quarto Oggiaro  ,Nessun titolo o licenza elementare,8844
76,77,Bovisa  ,Nessun titolo o licenza elementare,2262
77,78,Farini  ,Nessun titolo o licenza elementare,477
78,79,Dergano  ,Nessun titolo o licenza elementare,3805
79,80,Affori  ,Nessun titolo o licenza elementare,4457
80,81,Bovisasca  ,Nessun titolo o licenza elementare,1558
81,82,Comasina  ,Nessun titolo o licenza elementare,2338
82,83,Bruzzano  ,Nessun titolo o licenza elementare,2562
83,84,Parco Nord  ,Nessun titolo o licenza elementare,31
84,85,Parco delle Abbazie  ,Nessun titolo o licenza elementare,84
85,86,Parco dei Navigli  ,Nessun titolo o licenza elementare,60
86,87,Parco Agricolo Sud  ,Nessun titolo o licenza elementare,114
87,88,Parco Bosco in Citta'  ,Nessun titolo o licenza elementare,158
88,1,Duomo  ,Licenza di scuola media inferiore o di avviamento professionale,2282
89,2,Brera  ,Licenza di scuola media inferiore o di avviamento professionale,2298
90,3,Giardini Porta Venezia  ,Licenza di scuola media inferiore o di avviamento professionale,21
91,4,Guastalla  ,Licenza di scuola media inferiore o di avviamento professionale,2012
92,5,Vigentina  ,Licenza di scuola media inferiore o di avviamento professionale,1820
93,6,Ticinese  ,Licenza di scuola media inferiore o di avviamento professionale,3097
94,7,Magenta - S. Vittore  ,Licenza di scuola media inferiore o di avviamento professionale,2289
95,9,Garibaldi Repubblica  ,Licenza di scuola media inferiore o di avviamento professionale,1002
96,10,Centrale  ,Licenza di scuola media inferiore o di avviamento professionale,3015
97,11,Isola  ,Licenza di scuola media inferiore o di avviamento professionale,4393
98,12,Maciachini - Maggiolina  ,Licenza di scuola media inferiore o di avviamento professionale,5508
99,13,Greco  ,Licenza di scuola media inferiore o di avviamento professionale,3239
100,14,Niguarda - Ca Granda ,Licenza di scuola media inferiore o di avviamento professionale,10295
101,15,Bicocca  ,Licenza di scuola media inferiore o di avviamento professionale,1299
102,16,Viale Monza  ,Licenza di scuola media inferiore o di avviamento professionale,6545
103,17,Adriano  ,Licenza di scuola media inferiore o di avviamento professionale,3426
104,18,Parco Lambro - Cimiano  ,Licenza di scuola media inferiore o di avviamento professionale,4451
105,19,Padova  ,Licenza di scuola media inferiore o di avviamento professionale,8479
106,20,Loreto  ,Licenza di scuola media inferiore o di avviamento professionale,9067
107,21,Buenos Aires - Venezia  ,Licenza di scuola media inferiore o di avviamento professionale,9413
108,22,Citt_tudi  ,Licenza di scuola media inferiore o di avviamento professionale,6861
109,23,Lambrate  ,Licenza di scuola media inferiore o di avviamento professionale,2250
110,24,Parco Forlanini - Ortica  ,Licenza di scuola media inferiore o di avviamento professionale,162
111,25,Corsica  ,Licenza di scuola media inferiore o di avviamento professionale,3497
112,26,XXII Marzo  ,Licenza di scuola media inferiore o di avviamento professionale,5318
113,27,Porta Romana  ,Licenza di scuola media inferiore o di avviamento professionale,2753
114,28,Umbria - Molise  ,Licenza di scuola media inferiore o di avviamento professionale,4865
115,29,Ortomercato  ,Licenza di scuola media inferiore o di avviamento professionale,1053
116,30,Mecenate  ,Licenza di scuola media inferiore o di avviamento professionale,4886
117,31,Parco Monlu Ponte Lambro  ,Licenza di scuola media inferiore o di avviamento professionale,1332
118,32,Triulzo Superiore  ,Licenza di scuola media inferiore o di avviamento professionale,375
119,33,Rogoredo  ,Licenza di scuola media inferiore o di avviamento professionale,1840
120,34,Chiaravalle  ,Licenza di scuola media inferiore o di avviamento professionale,299
121,35,Lodi - Corvetto  ,Licenza di scuola media inferiore o di avviamento professionale,8930
122,36,Scalo Romana  ,Licenza di scuola media inferiore o di avviamento professionale,2670
123,37,Ex OM - Morivione  ,Licenza di scuola media inferiore o di avviamento professionale,1478
124,38,Ripamonti  ,Licenza di scuola media inferiore o di avviamento professionale,2769
125,39,Quintosole  ,Licenza di scuola media inferiore o di avviamento professionale,365
126,40,Ronchetto delle Rane  ,Licenza di scuola media inferiore o di avviamento professionale,198
127,41,Gratosoglio - Ticinello  ,Licenza di scuola media inferiore o di avviamento professionale,5447
128,42,Stadera  ,Licenza di scuola media inferiore o di avviamento professionale,7112
129,43,Tibaldi  ,Licenza di scuola media inferiore o di avviamento professionale,2583
130,44,Navigli  ,Licenza di scuola media inferiore o di avviamento professionale,3114
131,45,S. Cristoforo  ,Licenza di scuola media inferiore o di avviamento professionale,3081
132,46,Barona  ,Licenza di scuola media inferiore o di avviamento professionale,5322
133,47,Cantalupa  ,Licenza di scuola media inferiore o di avviamento professionale,105
134,48,Ronchetto sul Naviglio  ,Licenza di scuola media inferiore o di avviamento professionale,3707
135,49,Giambellino  ,Licenza di scuola media inferiore o di avviamento professionale,7437
136,50,Tortona  ,Licenza di scuola media inferiore o di avviamento professionale,2257
137,51,Washington  ,Licenza di scuola media inferiore o di avviamento professionale,3726
138,52,Bande Nere  ,Licenza di scuola media inferiore o di avviamento professionale,9121
139,53,Lorenteggio  ,Licenza di scuola media inferiore o di avviamento professionale,3356
140,54,Muggiano  ,Licenza di scuola media inferiore o di avviamento professionale,712
141,55,Baggio  ,Licenza di scuola media inferiore o di avviamento professionale,8666
142,56,Forze Armate  ,Licenza di scuola media inferiore o di avviamento professionale,6592
143,57,Selinunte  ,Licenza di scuola media inferiore o di avviamento professionale,6197
144,58,De Angeli - Monte Rosa  ,Licenza di scuola media inferiore o di avviamento professionale,2943
145,59,Tre Torri  ,Licenza di scuola media inferiore o di avviamento professionale,196
146,60,S. Siro  ,Licenza di scuola media inferiore o di avviamento professionale,2321
147,61,Quarto Cagnino  ,Licenza di scuola media inferiore o di avviamento professionale,2459
148,62,Quinto Romano  ,Licenza di scuola media inferiore o di avviamento professionale,1419
149,63,Figino  ,Licenza di scuola media inferiore o di avviamento professionale,462
150,64,Trenno  ,Licenza di scuola media inferiore o di avviamento professionale,1032
151,65,Gallaratese  ,Licenza di scuola media inferiore o di avviamento professionale,9575
152,66,QT 8,Licenza di scuola media inferiore o di avviamento professionale,655
153,67,Portello  ,Licenza di scuola media inferiore o di avviamento professionale,1259
154,68,Pagano  ,Licenza di scuola media inferiore o di avviamento professionale,2097
155,69,Sarpi  ,Licenza di scuola media inferiore o di avviamento professionale,5205
156,70,Ghisolfa  ,Licenza di scuola media inferiore o di avviamento professionale,3315
157,71,Villapizzone  ,Licenza di scuola media inferiore o di avviamento professionale,10076
158,72,Maggiore - Musocco  ,Licenza di scuola media inferiore o di avviamento professionale,1228
159,73,Cascina Triulza - Expo  ,Licenza di scuola media inferiore o di avviamento professionale,125
160,74,Sacco  ,Licenza di scuola media inferiore o di avviamento professionale,44
161,75,Stephenson  ,Licenza di scuola media inferiore o di avviamento professionale,17
162,76,Quarto Oggiaro  ,Licenza di scuola media inferiore o di avviamento professionale,9885
163,77,Bovisa  ,Licenza di scuola media inferiore o di avviamento professionale,3018
164,78,Farini  ,Licenza di scuola media inferiore o di avviamento professionale,816
165,79,Dergano  ,Licenza di scuola media inferiore o di avviamento professionale,5210
166,80,Affori  ,Licenza di scuola media inferiore o di avviamento professionale,5730
167,81,Bovisasca  ,Licenza di scuola media inferiore o di avviamento professionale,1956
168,82,Comasina  ,Licenza di scuola media inferiore o di avviamento professionale,2896
169,83,Bruzzano  ,Licenza di scuola media inferiore o di avviamento professionale,3164
170,84,Parco Nord  ,Licenza di scuola media inferiore o di avviamento professionale,19
171,85,Parco delle Abbazie  ,Licenza di scuola media inferiore o di avviamento professionale,84
172,86,Parco dei Navigli  ,Licenza di scuola media inferiore o di avviamento professionale,73
173,87,Parco Agricolo Sud  ,Licenza di scuola media inferiore o di avviamento professionale,58
174,88,Parco Bosco in Citta'  ,Licenza di scuola media inferiore o di avviamento professionale,170
175,1,Duomo  ,Diploma di scuola secondaria superiore,3980
176,2,Brera  ,Diploma di scuola secondaria superiore,4758
177,3,Giardini Porta Venezia  ,Diploma di scuola secondaria superiore,32
178,4,Guastalla  ,Diploma di scuola secondaria superiore,3850
179,5,Vigentina  ,Diploma di scuola secondaria superiore,3506
180,6,Ticinese  ,Diploma di scuola secondaria superiore,5310
181,7,Magenta - S. Vittore  ,Diploma di scuola secondaria superiore,4479
182,9,Garibaldi Repubblica  ,Diploma di scuola secondaria superiore,1592
183,10,Centrale  ,Diploma di scuola secondaria superiore,4857
184,11,Isola  ,Diploma di scuola secondaria superiore,6061
185,12,Maciachini - Maggiolina  ,Diploma di scuola secondaria superiore,7745
186,13,Greco  ,Diploma di scuola secondaria superiore,4738
187,14,Niguarda - Ca Granda ,Diploma di scuola secondaria superiore,10656
188,15,Bicocca  ,Diploma di scuola secondaria superiore,2008
189,16,Viale Monza  ,Diploma di scuola secondaria superiore,8460
190,17,Adriano  ,Diploma di scuola secondaria superiore,4232
191,18,Parco Lambro - Cimiano  ,Diploma di scuola secondaria superiore,6061
192,19,Padova  ,Diploma di scuola secondaria superiore,9930
193,20,Loreto  ,Diploma di scuola secondaria superiore,11646
194,21,Buenos Aires - Venezia  ,Diploma di scuola secondaria superiore,17053
195,22,Citt_tudi  ,Diploma di scuola secondaria superiore,10577
196,23,Lambrate  ,Diploma di scuola secondaria superiore,3023
197,24,Parco Forlanini - Ortica  ,Diploma di scuola secondaria superiore,259
198,25,Corsica  ,Diploma di scuola secondaria superiore,5996
199,26,XXII Marzo  ,Diploma di scuola secondaria superiore,8656
200,27,Porta Romana  ,Diploma di scuola secondaria superiore,4412
201,28,Umbria - Molise  ,Diploma di scuola secondaria superiore,6405
202,29,Ortomercato  ,Diploma di scuola secondaria superiore,1019
203,30,Mecenate  ,Diploma di scuola secondaria superiore,5437
204,31,Parco Monlu Ponte Lambro  ,Diploma di scuola secondaria superiore,1083
205,32,Triulzo Superiore  ,Diploma di scuola secondaria superiore,428
206,33,Rogoredo  ,Diploma di scuola secondaria superiore,2653
207,34,Chiaravalle  ,Diploma di scuola secondaria superiore,353
208,35,Lodi - Corvetto  ,Diploma di scuola secondaria superiore,10103
209,36,Scalo Romana  ,Diploma di scuola secondaria superiore,2823
210,37,Ex OM - Morivione  ,Diploma di scuola secondaria superiore,1994
211,38,Ripamonti  ,Diploma di scuola secondaria superiore,4472
212,39,Quintosole  ,Diploma di scuola secondaria superiore,432
213,40,Ronchetto delle Rane  ,Diploma di scuola secondaria superiore,236
214,41,Gratosoglio - Ticinello  ,Diploma di scuola secondaria superiore,4817
215,42,Stadera  ,Diploma di scuola secondaria superiore,8289
216,43,Tibaldi  ,Diploma di scuola secondaria superiore,3298
217,44,Navigli  ,Diploma di scuola secondaria superiore,4446
218,45,S. Cristoforo  ,Diploma di scuola secondaria superiore,3717
219,46,Barona  ,Diploma di scuola secondaria superiore,4726
220,47,Cantalupa  ,Diploma di scuola secondaria superiore,157
221,48,Ronchetto sul Naviglio  ,Diploma di scuola secondaria superiore,4382
222,49,Giambellino  ,Diploma di scuola secondaria superiore,8983
223,50,Tortona  ,Diploma di scuola secondaria superiore,4440
224,51,Washington  ,Diploma di scuola secondaria superiore,7584
225,52,Bande Nere  ,Diploma di scuola secondaria superiore,13985
226,53,Lorenteggio  ,Diploma di scuola secondaria superiore,3821
227,54,Muggiano  ,Diploma di scuola secondaria superiore,1005
228,55,Baggio  ,Diploma di scuola secondaria superiore,7916
229,56,Forze Armate  ,Diploma di scuola secondaria superiore,6362
230,57,Selinunte  ,Diploma di scuola secondaria superiore,6732
231,58,De Angeli - Monte Rosa  ,Diploma di scuola secondaria superiore,5978
232,59,Tre Torri  ,Diploma di scuola secondaria superiore,392
233,60,S. Siro  ,Diploma di scuola secondaria superiore,3664
234,61,Quarto Cagnino  ,Diploma di scuola secondaria superiore,3403
235,62,Quinto Romano  ,Diploma di scuola secondaria superiore,1513
236,63,Figino  ,Diploma di scuola secondaria superiore,523
237,64,Trenno  ,Diploma di scuola secondaria superiore,1514
238,65,Gallaratese  ,Diploma di scuola secondaria superiore,9701
239,66,QT 8,Diploma di scuola secondaria superiore,1309
240,67,Portello  ,Diploma di scuola secondaria superiore,2308
241,68,Pagano  ,Diploma di scuola secondaria superiore,4342
242,69,Sarpi  ,Diploma di scuola secondaria superiore,7981
243,70,Ghisolfa  ,Diploma di scuola secondaria superiore,5408
244,71,Villapizzone  ,Diploma di scuola secondaria superiore,11056
245,72,Maggiore - Musocco  ,Diploma di scuola secondaria superiore,1672
246,73,Cascina Triulza - Expo  ,Diploma di scuola secondaria superiore,70
247,74,Sacco  ,Diploma di scuola secondaria superiore,93
248,75,Stephenson  ,Diploma di scuola secondaria superiore,15
249,76,Quarto Oggiaro  ,Diploma di scuola secondaria superiore,7455
250,77,Bovisa  ,Diploma di scuola secondaria superiore,3561
251,78,Farini  ,Diploma di scuola secondaria superiore,1063
252,79,Dergano  ,Diploma di scuola secondaria superiore,6074
253,80,Affori  ,Diploma di scuola secondaria superiore,6737
254,81,Bovisasca  ,Diploma di scuola secondaria superiore,2153
255,82,Comasina  ,Diploma di scuola secondaria superiore,2602
256,83,Bruzzano  ,Diploma di scuola secondaria superiore,3740
257,84,Parco Nord  ,Diploma di scuola secondaria superiore,37
258,85,Parco delle Abbazie  ,Diploma di scuola secondaria superiore,79
259,86,Parco dei Navigli  ,Diploma di scuola secondaria superiore,86
260,87,Parco Agricolo Sud  ,Diploma di scuola secondaria superiore,55
261,88,Parco Bosco in Citta'  ,Diploma di scuola secondaria superiore,128
262,1,Duomo  ,Titoli universitari o para-universitari,6657
263,2,Brera  ,Titoli universitari o para-universitari,6726
264,3,Giardini Porta Venezia  ,Titoli universitari o para-universitari,19
265,4,Guastalla  ,Titoli universitari o para-universitari,5820
266,5,Vigentina  ,Titoli universitari o para-universitari,4921
267,6,Ticinese  ,Titoli universitari o para-universitari,6532
268,7,Magenta - S. Vittore  ,Titoli universitari o para-universitari,6815
269,9,Garibaldi Repubblica  ,Titoli universitari o para-universitari,1497
270,10,Centrale  ,Titoli universitari o para-universitari,4808
271,11,Isola  ,Titoli universitari o para-universitari,5057
272,12,Maciachini - Maggiolina  ,Titoli universitari o para-universitari,5719
273,13,Greco  ,Titoli universitari o para-universitari,2771
274,14,Niguarda - Ca Granda ,Titoli universitari o para-universitari,4138
275,15,Bicocca  ,Titoli universitari o para-universitari,1402
276,16,Viale Monza  ,Titoli universitari o para-universitari,4044
277,17,Adriano  ,Titoli universitari o para-universitari,1755
278,18,Parco Lambro - Cimiano  ,Titoli universitari o para-universitari,3629
279,19,Padova  ,Titoli universitari o para-universitari,4360
280,20,Loreto  ,Titoli universitari o para-universitari,7967
281,21,Buenos Aires - Venezia  ,Titoli universitari o para-universitari,19849
282,22,Citt_tudi  ,Titoli universitari o para-universitari,10123
283,23,Lambrate  ,Titoli universitari o para-universitari,1747
284,24,Parco Forlanini - Ortica  ,Titoli universitari o para-universitari,138
285,25,Corsica  ,Titoli universitari o para-universitari,4922
286,26,XXII Marzo  ,Titoli universitari o para-universitari,9202
287,27,Porta Romana  ,Titoli universitari o para-universitari,5244
288,28,Umbria - Molise  ,Titoli universitari o para-universitari,4503
289,29,Ortomercato  ,Titoli universitari o para-universitari,481
290,30,Mecenate  ,Titoli universitari o para-universitari,2289
291,31,Parco Monlu Ponte Lambro  ,Titoli universitari o para-universitari,290
292,32,Triulzo Superiore  ,Titoli universitari o para-universitari,165
293,33,Rogoredo  ,Titoli universitari o para-universitari,1731
294,34,Chiaravalle  ,Titoli universitari o para-universitari,140
295,35,Lodi - Corvetto  ,Titoli universitari o para-universitari,4991
296,36,Scalo Romana  ,Titoli universitari o para-universitari,1374
297,37,Ex OM - Morivione  ,Titoli universitari o para-universitari,1582
298,38,Ripamonti  ,Titoli universitari o para-universitari,2572
299,39,Quintosole  ,Titoli universitari o para-universitari,296
300,40,Ronchetto delle Rane  ,Titoli universitari o para-universitari,70
301,41,Gratosoglio - Ticinello  ,Titoli universitari o para-universitari,1577
302,42,Stadera  ,Titoli universitari o para-universitari,4322
303,43,Tibaldi  ,Titoli universitari o para-universitari,2426
304,44,Navigli  ,Titoli universitari o para-universitari,4481
305,45,S. Cristoforo  ,Titoli universitari o para-universitari,2029
306,46,Barona  ,Titoli universitari o para-universitari,1426
307,47,Cantalupa  ,Titoli universitari o para-universitari,81
308,48,Ronchetto sul Naviglio  ,Titoli universitari o para-universitari,1774
309,49,Giambellino  ,Titoli universitari o para-universitari,4892
310,50,Tortona  ,Titoli universitari o para-universitari,4776
311,51,Washington  ,Titoli universitari o para-universitari,9081
312,52,Bande Nere  ,Titoli universitari o para-universitari,9058
313,53,Lorenteggio  ,Titoli universitari o para-universitari,1988
314,54,Muggiano  ,Titoli universitari o para-universitari,327
315,55,Baggio  ,Titoli universitari o para-universitari,2571
316,56,Forze Armate  ,Titoli universitari o para-universitari,2711
317,57,Selinunte  ,Titoli universitari o para-universitari,3491
318,58,De Angeli - Monte Rosa  ,Titoli universitari o para-universitari,6897
319,59,Tre Torri  ,Titoli universitari o para-universitari,541
320,60,S. Siro  ,Titoli universitari o para-universitari,3288
321,61,Quarto Cagnino  ,Titoli universitari o para-universitari,1342
322,62,Quinto Romano  ,Titoli universitari o para-universitari,447
323,63,Figino  ,Titoli universitari o para-universitari,154
324,64,Trenno  ,Titoli universitari o para-universitari,567
325,65,Gallaratese  ,Titoli universitari o para-universitari,3371
326,66,QT 8,Titoli universitari o para-universitari,1180
327,67,Portello  ,Titoli universitari o para-universitari,2360
328,68,Pagano  ,Titoli universitari o para-universitari,6715
329,69,Sarpi  ,Titoli universitari o para-universitari,8056
330,70,Ghisolfa  ,Titoli universitari o para-universitari,3728
331,71,Villapizzone  ,Titoli universitari o para-universitari,4767
332,72,Maggiore - Musocco  ,Titoli universitari o para-universitari,614
333,73,Cascina Triulza - Expo  ,Titoli universitari o para-universitari,7
334,74,Sacco  ,Titoli universitari o para-universitari,21
335,75,Stephenson  ,Titoli universitari o para-universitari,0
336,76,Quarto Oggiaro  ,Titoli universitari o para-universitari,1722
337,77,Bovisa  ,Titoli universitari o para-universitari,1721
338,78,Farini  ,Titoli universitari o para-universitari,598
339,79,Dergano  ,Titoli universitari o para-universitari,2851
340,80,Affori  ,Titoli universitari o para-universitari,2895
341,81,Bovisasca  ,Titoli universitari o para-universitari,723
342,82,Comasina  ,Titoli universitari o para-universitari,681
343,83,Bruzzano  ,Titoli universitari o para-universitari,1278
344,84,Parco Nord  ,Titoli universitari o para-universitari,12
345,85,Parco delle Abbazie  ,Titoli universitari o para-universitari,42
346,86,Parco dei Navigli  ,Titoli universitari o para-universitari,56
347,87,Parco Agricolo Sud  ,Titoli universitari o para-universitari,20
348,88,Parco Bosco in Citta'  ,Titoli universitari o para-universitari,51
349,1,Duomo  ,Minori di 6 anni,791
350,2,Brera  ,Minori di 6 anni,1033
351,3,Giardini Porta Venezia  ,Minori di 6 anni,2
352,4,Guastalla  ,Minori di 6 anni,831
353,5,Vigentina  ,Minori di 6 anni,655
354,6,Ticinese  ,Minori di 6 anni,894
355,7,Magenta - S. Vittore  ,Minori di 6 anni,912
356,9,Garibaldi Repubblica  ,Minori di 6 anni,208
357,10,Centrale  ,Minori di 6 anni,854
358,11,Isola  ,Minori di 6 anni,1055
359,12,Maciachini - Maggiolina  ,Minori di 6 anni,1238
360,13,Greco  ,Minori di 6 anni,851
361,14,Niguarda - Ca Granda ,Minori di 6 anni,1628
362,15,Bicocca  ,Minori di 6 anni,435
363,16,Viale Monza  ,Minori di 6 anni,1463
364,17,Adriano  ,Minori di 6 anni,977
365,18,Parco Lambro - Cimiano  ,Minori di 6 anni,843
366,19,Padova  ,Minori di 6 anni,1681
367,20,Loreto  ,Minori di 6 anni,2098
368,21,Buenos Aires - Venezia  ,Minori di 6 anni,3053
369,22,Citt_tudi  ,Minori di 6 anni,1593
370,23,Lambrate  ,Minori di 6 anni,578
371,24,Parco Forlanini - Ortica  ,Minori di 6 anni,50
372,25,Corsica  ,Minori di 6 anni,924
373,26,XXII Marzo  ,Minori di 6 anni,1637
374,27,Porta Romana  ,Minori di 6 anni,856
375,28,Umbria - Molise  ,Minori di 6 anni,1097
376,29,Ortomercato  ,Minori di 6 anni,180
377,30,Mecenate  ,Minori di 6 anni,939
378,31,Parco Monlu Ponte Lambro  ,Minori di 6 anni,249
379,32,Triulzo Superiore  ,Minori di 6 anni,101
380,33,Rogoredo  ,Minori di 6 anni,615
381,34,Chiaravalle  ,Minori di 6 anni,36
382,35,Lodi - Corvetto  ,Minori di 6 anni,1557
383,36,Scalo Romana  ,Minori di 6 anni,540
384,37,Ex OM - Morivione  ,Minori di 6 anni,412
385,38,Ripamonti  ,Minori di 6 anni,660
386,39,Quintosole  ,Minori di 6 anni,21
387,40,Ronchetto delle Rane  ,Minori di 6 anni,56
388,41,Gratosoglio - Ticinello  ,Minori di 6 anni,741
389,42,Stadera  ,Minori di 6 anni,1528
390,43,Tibaldi  ,Minori di 6 anni,506
391,44,Navigli  ,Minori di 6 anni,888
392,45,S. Cristoforo  ,Minori di 6 anni,669
393,46,Barona  ,Minori di 6 anni,515
394,47,Cantalupa  ,Minori di 6 anni,36
395,48,Ronchetto sul Naviglio  ,Minori di 6 anni,671
396,49,Giambellino  ,Minori di 6 anni,1654
397,50,Tortona  ,Minori di 6 anni,710
398,51,Washington  ,Minori di 6 anni,1519
399,52,Bande Nere  ,Minori di 6 anni,1907
400,53,Lorenteggio  ,Minori di 6 anni,577
401,54,Muggiano  ,Minori di 6 anni,275
402,55,Baggio  ,Minori di 6 anni,1396
403,56,Forze Armate  ,Minori di 6 anni,996
404,57,Selinunte  ,Minori di 6 anni,1209
405,58,De Angeli - Monte Rosa  ,Minori di 6 anni,939
406,59,Tre Torri  ,Minori di 6 anni,51
407,60,S. Siro  ,Minori di 6 anni,628
408,61,Quarto Cagnino  ,Minori di 6 anni,461
409,62,Quinto Romano  ,Minori di 6 anni,158
410,63,Figino  ,Minori di 6 anni,80
411,64,Trenno  ,Minori di 6 anni,125
412,65,Gallaratese  ,Minori di 6 anni,1271
413,66,QT 8,Minori di 6 anni,144
414,67,Portello  ,Minori di 6 anni,330
415,68,Pagano  ,Minori di 6 anni,938
416,69,Sarpi  ,Minori di 6 anni,1646
417,70,Ghisolfa  ,Minori di 6 anni,980
418,71,Villapizzone  ,Minori di 6 anni,2220
419,72,Maggiore - Musocco  ,Minori di 6 anni,249
420,73,Cascina Triulza - Expo  ,Minori di 6 anni,3
421,74,Sacco  ,Minori di 6 anni,3
422,75,Stephenson  ,Minori di 6 anni,0
423,76,Quarto Oggiaro  ,Minori di 6 anni,1495
424,77,Bovisa  ,Minori di 6 anni,666
425,78,Farini  ,Minori di 6 anni,201
426,79,Dergano  ,Minori di 6 anni,1219
427,80,Affori  ,Minori di 6 anni,1404
428,81,Bovisasca  ,Minori di 6 anni,297
429,82,Comasina  ,Minori di 6 anni,601
430,83,Bruzzano  ,Minori di 6 anni,667
431,84,Parco Nord  ,Minori di 6 anni,5
432,85,Parco delle Abbazie  ,Minori di 6 anni,37
433,86,Parco dei Navigli  ,Minori di 6 anni,24
434,87,Parco Agricolo Sud  ,Minori di 6 anni,20
435,88,Parco Bosco in Citta'  ,Minori di 6 anni,51
